module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
edu,anytime,Ayuda contextual,HELP,,,edu_help,false,course-planner,Chat Mode,"Muestra el estado actual del cursado y el próximo paso recomendado. Disponible en cualquier momento.",,,
edu,anytime,Estado del tema,STATUS,,,edu_status,false,course-planner,Chat Mode,"Muestra el estado de producción de un tema específico (diseño, clase, TP, calidad, testing).",,,
edu,anytime,Verificar cobertura,COVERAGE,,_edu/workflows/check-coverage/workflow.md,edu_check_coverage,false,plan-coverage-checker,Audit Mode,"Verifica el porcentaje de cobertura del plan mínimo en el estado actual del cursado.",edu_output,"coverage-report",
edu,anytime,Gestionar perfiles de alumno,PROFILES,,_edu/workflows/manage-student-profiles/workflow.md,edu_manage_profiles,false,student-simulator,Profile Mode,"Agregar, editar o consultar los perfiles de alumno disponibles para el simulador.",edu_memory,"profile-data",
edu,anytime,Actualizar contexto Copilot,CONTEXT,,_edu/workflows/update-copilot-context/workflow.md,edu_update_context,false,course-planner,Update Mode,"Actualiza el contexto activo de Copilot. Útil al retomar sesión o después de cambios grandes.",,,
edu,anytime,Investigar perfiles de alumno,RESEARCH_PROFILES,,,edu_research_student_profiles,false,student-simulator,Research Mode,"Busca literatura académica para calibrar o crear perfiles de alumno empíricos.",edu_memory,"calibration-data",
edu,phase-1,Iniciar curso,START,10,_edu/workflows/load-official-plan/workflow.md,edu_start_course,true,course-planner,Setup Mode,"Configura la materia: nombre, institución, perfil docente, duración de clase, LMS e idioma.",edu_memory,"course-config",
edu,phase-1,Cargar programa oficial,PLAN,20,_edu/workflows/load-official-plan/workflow.md,edu_load_official_plan,true,course-planner,Load Mode,"Lee el PDF del programa institucional y genera plan-minimo.md. El plan es inmutable tras la confirmación.",edu_output,"plan-minimo.md",
edu,phase-1,Confirmar plan oficial,CONFIRM_PLAN,30,_edu/workflows/load-official-plan/workflow.md,edu_confirm_official_plan,true,course-planner,Confirm Mode,"Confirma plan-minimo.md como contrato inmutable del cursado. Requiere aprobación explícita del docente.",edu_output,"plan-minimo.md",
edu,phase-2,Construir cursado desde material,BUILD_MATS,10,_edu/workflows/build-course-from-materials/workflow.md,edu_build_course_from_materials,false,course-planner,Build Mode,"Construye el plan del cursado procesando material docente existente (PDFs, PPTX, DOCX). Alternativa a build-from-research.",edu_output,"plan-borrador.md",
edu,phase-2,Construir cursado desde investigación,BUILD_RESEARCH,10,_edu/workflows/build-course-from-research/workflow.md,edu_research_plan,false,course-planner,Research Mode,"Construye el plan del cursado desde investigación académica pura. Usar si no hay material previo. Alternativa a build-from-materials.",edu_output,"plan-borrador.md",
edu,phase-2,Proponer cambio curricular,CURR_CHANGE,20,_edu/workflows/curriculum-change/workflow.md,edu_propose_curriculum_change,false,curriculum-reviewer,Proposal Mode,"Propone cambios curriculares con justificación académica. Solo puede modificar plan-borrador, nunca plan-minimo.",edu_output,"curriculum-proposal.md",
edu,phase-3,Diseñar tema,DESIGN,10,_edu/workflows/topic-cycle/workflow.md,edu_design_topic,false,topic-designer,Design Mode,"Diseña el contenido de un tema con la duración de clase como constraint central. Primer paso del ciclo de tema.",edu_output,"diseno.md",
edu,phase-3,Ajustar diseño,ADJUST_DESIGN,15,_edu/workflows/topic-cycle/workflow.md,edu_adjust_design,false,topic-designer,Adjust Mode,"Ajusta el diseño de un tema antes de aprobarlo. Solo disponible antes de /edu-approve-design.",edu_output,"diseno.md",
edu,phase-3,Aprobar diseño,APPROVE_DESIGN,20,_edu/workflows/topic-cycle/workflow.md,edu_approve_design,false,course-planner,Approve Mode,"Aprueba el diseño del tema y habilita la creación de la clase. Requerido antes de /edu-create-class.",edu_output,"diseno.md",
edu,phase-3,Crear clase,CLASS,30,_edu/workflows/topic-cycle/workflow.md,edu_create_class,false,class-writer,Create Mode,"Genera minuta.md y filminas.md proporcionales a la duración del tema. Requiere diseño aprobado.",edu_output,"minuta.md | filminas.md",
edu,phase-3,Crear TP,TP,40,_edu/workflows/topic-cycle/workflow.md,edu_create_tp,false,tp-designer,Create Mode,"Genera tp.md trazable a la minuta del tema. Requiere clase creada.",edu_output,"tp.md",
edu,phase-3,Validar escritura,VAL_WRITING,50,_edu/workflows/quality-loops/workflow.md,edu_validate_writing,false,writing-validator,Validate Mode,"Loop 1a: detecta errores de escritura. No toca contenido temático. Requerido antes de fix-writing.",edu_output,"writing-report.md",
edu,phase-3,Corregir escritura (auto),FIX_WRITING,60,_edu/workflows/quality-loops/workflow.md,edu_fix_writing_auto,false,writing-fixer,Auto Fix Mode,"Loop 1b: aplica correcciones de escritura automáticamente. Cada corrección genera un commit Git reversible.",edu_output,"writing-fixes.md",
edu,phase-3,Aplicar correcciones de escritura,APPLY_WRITING,65,_edu/workflows/quality-loops/workflow.md,edu_apply_writing_fixes,false,writing-fixer,Apply Mode,"Aplica selectivamente las correcciones de escritura sugeridas.",edu_output,"writing-fixes-applied.md",
edu,phase-3,Validar coherencia,VAL_COHERENCE,70,_edu/workflows/quality-loops/workflow.md,edu_validate_coherence,false,coherence-fixer,Validate Mode,"Loop 2: detecta rupturas de coherencia inter e intra documento. Requiere fix-writing completado.",edu_output,"coherence-report.md",
edu,phase-3,Corregir coherencia (auto),FIX_COHERENCE,80,_edu/workflows/quality-loops/workflow.md,edu_fix_coherence_auto,false,coherence-fixer,Auto Fix Mode,"Loop 2: aplica correcciones de coherencia automáticamente. Cada corrección genera un commit Git reversible.",edu_output,"coherence-fixes.md",
edu,phase-3,Validar referencias,VAL_REFS,90,_edu/workflows/quality-loops/workflow.md,edu_validate_references,false,reference-validator,Validate Mode,"Loop 3: verifica referencias contra bases académicas (CrossRef, Semantic Scholar, arXiv, OpenLibrary).",edu_output,"references-report.md",
edu,phase-3,Corregir referencia específica,FIX_REF,95,_edu/workflows/quality-loops/workflow.md,edu_fix_reference,false,reference-validator,Fix Mode,"Corrige una referencia específica señalizada en el reporte. Requiere ID de referencia.",edu_output,"reference-fixed.md",
edu,phase-3,Sugerir referencia alternativa,ALT_REF,97,_edu/workflows/quality-loops/workflow.md,edu_suggest_alternative,false,reference-validator,Suggest Mode,"Busca fuente académica alternativa para una referencia sin DOI válido.",edu_output,"alternative-reference.md",
edu,phase-3,Validar scope,VAL_SCOPE,100,_edu/workflows/quality-loops/workflow.md,edu_validate_scope,false,academic-guardrail,Validate Mode,"Guardrail: detecta lenguaje informal, desvíos de scope del tema y densidad cognitiva inadecuada.",edu_output,"scope-report.md",
edu,phase-3,Validar densidad,VAL_DENSITY,105,_edu/workflows/quality-loops/workflow.md,edu_validate_density,false,academic-guardrail,Validate Mode,"Guardrail: verifica que la densidad cognitiva sea adecuada al perfil docente activo.",edu_output,"density-report.md",
edu,phase-3,Corregir guardrail (auto),FIX_GUARDRAIL,110,_edu/workflows/quality-loops/workflow.md,edu_fix_guardrail_auto,false,academic-guardrail,Auto Fix Mode,"Aplica correcciones de scope y densidad automáticamente. Cada corrección genera un commit Git reversible.",edu_output,"guardrail-fixes.md",
edu,phase-3,Testing pedagógico,TEST,120,_edu/workflows/pedagogical-testing/workflow.md,edu_test_topic,false,student-simulator,Test Mode,"Simula la experiencia de uno o varios perfiles de alumno antes de dar clase. Requiere loops de calidad completados.",edu_output,"score-pedagogico.md | faq-anticipado.md",
edu,phase-3,Comparar encuesta vs simulador,COMPARE_SURVEY,130,_edu/workflows/student-feedback-loop/workflow.md,edu_compare_survey_simulator,false,student-simulator,Compare Mode,"Procesa resultados de encuestas reales de alumnos y calibra el long-term del simulador.",edu_memory,"calibracion-simulador",
edu,phase-3,Cerrar tema,CLOSE_TOPIC,140,_edu/workflows/topic-cycle/workflow.md,edu_close_topic,false,course-planner,Close Mode,"Cierra un tema cuando todos los loops están resueltos. Genera commit y merge Git. Actualiza cobertura.",edu_output,"git-merge",
edu,phase-3,Reabrir tema,REOPEN,145,_edu/workflows/reopen-topic/workflow.md,edu_reopen_topic,false,course-planner,Reopen Mode,"Reabre un tema cerrado para aplicar correcciones mayores. Reactiva branch Git del tema.",edu_output,"git-branch",
edu,phase-3,Replanificación adaptativa,REPLAN,150,_edu/workflows/adaptive-replan/workflow.md,edu_adaptive_replan,false,course-planner,Replan Mode,"Ajusta el cronograma del cursado cuando hay temas atrasados. Respeta siempre el plan mínimo.",edu_output,"plan-actualizado.md",
edu,phase-4,Cerrar cursado,CLOSE_COURSE,10,_edu/workflows/close-course/workflow.md,edu_close_course,false,course-planner,Close Mode,"Cierre formal del año académico con retrospectiva y traspaso de memoria al año siguiente.",edu_output,"retrospectiva.md | notas-para-{año+1}.md",
edu,phase-4,Iniciar nuevo año,NEW_YEAR,20,_edu/workflows/new-year/workflow.md,edu_start_new_year,false,course-planner,Setup Mode,"Arranca el nuevo año académico reutilizando la memoria del año anterior. Workspace limpio con contexto disponible.",edu_memory,"course-config",
